Month,Day,ConfirmDiff,RecoverDiff,DeathsDiff
1,22,0.0,0.0,0.0
1,23,0.0,0.0,0.0
1,24,0.0,0.0,0.0
1,25,3.0,0.0,0.0
1,26,1.0,0.0,0.0
1,27,0.0,0.0,0.0
1,28,0.0,0.0,0.0
1,29,3.0,0.0,0.0
1,30,1.0,0.0,0.0
1,31,0.0,0.0,0.0
2,1,0.0,0.0,0.0
2,2,0.0,0.0,0.0
2,3,0.0,0.0,0.0
2,4,2.0,0.0,0.0
2,5,2.0,0.0,0.0
2,6,0.0,0.0,0.0
2,7,0.0,1.0,0.0
2,8,4.0,0.0,0.0
2,9,0.0,0.0,0.0
2,10,2.0,0.0,0.0
2,11,0.0,2.0,0.0
2,12,0.0,0.0,0.0
2,13,1.0,0.0,0.0
2,14,0.0,0.0,0.0
2,15,3.0,4.0,0.0
2,16,0.0,0.0,0.0
2,17,0.0,0.0,0.0
2,18,0.0,6.0,0.0
2,19,0.0,2.0,0.0
2,20,0.0,0.0,0.0
2,21,0.0,0.0,0.0
2,22,0.0,0.0,0.0
2,23,0.0,0.0,0.0
2,24,0.0,3.0,0.0
2,25,0.0,0.0,0.0
2,26,0.0,0.0,0.0
2,27,1.0,0.0,0.0
2,28,0.0,0.0,0.0
2,29,2.0,0.0,0.0
3,1,4.0,0.0,0.0
3,2,0.0,0.0,0.0
3,3,7.0,4.0,0.0
3,4,14.0,0.0,0.0
3,5,0.0,0.0,0.0
3,6,33.0,0.0,0.0
3,7,10.0,1.0,0.0
3,8,6.0,1.0,0.0
3,9,18.0,0.0,0.0
3,10,12.0,0.0,0.0
3,11,20.0,2.0,0.0
3,12,0.0,0.0,0.0
3,13,48.0,0.0,0.0
3,14,41.0,9.0,0.0
3,15,190.0,7.0,0.0
3,16,138.0,0.0,0.0
3,17,107.0,7.0,2.0
3,18,117.0,11.0,0.0
3,19,110.0,15.0,0.0
3,20,130.0,12.0,1.0
3,21,153.0,27.0,1.0
3,22,123.0,25.0,6.0
3,23,212.0,0.0,4.0
3,24,106.0,44.0,2.0
3,25,172.0,16.0,4.0
3,26,235.0,16.0,3.0
3,27,130.0,44.0,3.0
3,28,159.0,61.0,1.0
3,29,150.0,68.0,8.0
3,30,156.0,91.0,2.0
3,31,140.0,58.0,6.0
4,1,142.0,108.0,2.0
4,2,208.0,122.0,5.0
4,3,217.0,60.0,3.0
4,4,150.0,88.0,4.0
4,5,179.0,90.0,4.0
4,6,131.0,236.0,1.0
4,7,170.0,80.0,1.0
4,8,156.0,166.0,2.0
4,9,109.0,121.0,2.0
4,10,118.0,222.0,3.0
4,11,184.0,165.0,3.0
4,12,153.0,113.0,3.0
4,13,134.0,168.0,1.0
4,14,170.0,202.0,5.0
4,15,85.0,169.0,1.0
4,16,110.0,119.0,1.0
4,17,69.0,201.0,2.0
4,18,54.0,135.0,2.0
4,19,84.0,95.0,1.0
4,20,36.0,98.0,0.0
4,21,57.0,54.0,3.0
4,22,50.0,103.0,1.0
4,23,71.0,90.0,2.0
4,24,88.0,121.0,1.0
4,25,51.0,99.0,2.0
4,26,38.0,100.0,0.0
4,27,40.0,95.0,1.0
4,28,31.0,75.0,1.0
4,29,94.0,55.0,0.0
4,30,57.0,84.0,2.0
5,1,69.0,39.0,1.0
5,2,105.0,116.0,0.0
5,3,122.0,87.0,2.0
5,4,55.0,71.0,0.0
5,5,30.0,83.0,1.0
5,6,45.0,135.0,1.0
5,7,39.0,74.0,0.0
5,8,68.0,88.0,0.0
5,9,54.0,65.0,1.0
5,10,67.0,96.0,0.0
5,11,70.0,88.0,1.0
5,12,16.0,110.0,0.0
5,13,37.0,58.0,2.0
5,14,40.0,70.0,1.0
5,15,36.0,88.0,0.0
5,16,17.0,73.0,1.0
5,17,22.0,59.0,0.0
5,18,47.0,44.0,0.0
5,19,37.0,31.0,1.0
5,20,31.0,60.0,0.0
5,21,50.0,90.0,0.0
5,22,78.0,63.0,1.0
5,23,48.0,53.0,0.0
5,24,60.0,33.0,0.0
5,25,172.0,34.0,0.0
5,26,187.0,62.0,0.0
5,27,15.0,42.0,0.0
5,28,10.0,86.0,0.0
5,29,103.0,66.0,0.0
5,30,30.0,95.0,0.0
5,31,57.0,23.0,0.0
6,1,38.0,51.0,0.0
6,2,20.0,66.0,0.0
6,3,93.0,61.0,0.0
6,4,277.0,28.0,0.0
6,5,19.0,51.0,1.0
6,6,37.0,25.0,1.0
6,7,19.0,39.0,0.0
6,8,7.0,20.0,0.0
6,9,7.0,281.0,0.0
6,10,2.0,39.0,1.0
6,11,31.0,51.0,0.0
6,12,33.0,103.0,1.0
6,13,43.0,143.0,1.0
6,14,8.0,35.0,1.0
6,15,41.0,54.0,0.0
6,16,11.0,333.0,0.0
6,17,10.0,140.0,0.0
6,18,14.0,127.0,0.0
6,19,6.0,70.0,0.0
6,20,21.0,76.0,0.0
6,21,16.0,10.0,0.0
6,22,15.0,21.0,0.0
6,23,3.0,9.0,0.0
6,24,6.0,45.0,0.0
6,25,4.0,40.0,0.0
6,26,6.0,23.0,0.0
6,27,10.0,14.0,0.0
6,28,18.0,10.0,0.0
6,29,3.0,16.0,0.0
6,30,2.0,20.0,0.0
7,1,1.0,21.0,0.0
7,2,3.0,62.0,0.0
7,3,5.0,9.0,0.0
7,4,10.0,15.0,0.0
7,5,5.0,4.0,0.0
7,6,5.0,11.0,0.0
7,7,6.0,5.0,0.0
7,8,3.0,5.0,0.0
7,9,6.0,13.0,0.0
7,10,13.0,12.0,0.0
7,11,8.0,4.0,1.0
7,12,14.0,4.0,0.0
7,13,7.0,1.0,0.0
7,14,4.0,4.0,0.0
7,15,5.0,2.0,0.0
7,16,3.0,12.0,0.0
7,17,18.0,3.0,0.0
7,18,9.0,5.0,0.0
7,19,15.0,7.0,1.0
7,20,21.0,2.0,0.0
7,21,15.0,7.0,0.0
7,22,16.0,4.0,0.0
7,23,9.0,8.0,0.0
7,24,21.0,3.0,0.0
7,25,23.0,17.0,0.0
7,26,13.0,6.0,1.0
7,27,7.0,1.0,0.0
7,28,39.0,6.0,0.0
7,29,13.0,5.0,0.0
7,30,8.0,5.0,0.0
7,31,12.0,27.0,1.0
8,1,9.0,3.0,0.0
8,2,14.0,17.0,0.0
8,3,2.0,4.0,0.0
8,4,1.0,16.0,0.0
8,5,21.0,18.0,0.0
8,6,15.0,11.0,0.0
8,7,25.0,15.0,0.0
8,8,7.0,47.0,0.0
8,9,13.0,9.0,0.0
8,10,11.0,19.0,0.0
8,11,9.0,6.0,0.0
8,12,11.0,8.0,0.0
8,13,15.0,4.0,0.0
8,14,20.0,7.0,0.0
8,15,26.0,3.0,0.0
8,16,25.0,28.0,0.0
8,17,12.0,17.0,0.0
8,18,7.0,26.0,0.0
8,19,16.0,23.0,0.0
8,20,5.0,7.0,0.0
8,21,9.0,13.0,0.0
8,22,8.0,4.0,0.0
8,23,10.0,10.0,0.0
8,24,7.0,6.0,0.0
8,25,11.0,6.0,0.0
8,26,6.0,7.0,0.0
8,27,5.0,16.0,0.0
8,28,10.0,36.0,0.0
8,29,11.0,8.0,0.0
8,30,17.0,10.0,1.0
8,31,6.0,6.0,1.0
9,1,14.0,21.0,1.0
9,2,6.0,4.0,0.0
9,3,14.0,4.0,0.0
9,4,11.0,9.0,0.0
9,5,6.0,21.0,0.0
9,6,6.0,2.0,0.0
9,7,62.0,9.0,0.0
9,8,100.0,12.0,0.0
9,9,24.0,7.0,0.0
9,10,45.0,24.0,0.0
9,11,182.0,14.0,0.0
9,12,58.0,8.0,0.0
9,13,47.0,7.0,0.0
9,14,31.0,7.0,0.0
9,15,23.0,6.0,0.0
9,16,62.0,26.0,0.0
9,17,21.0,15.0,0.0
9,18,95.0,14.0,1.0
9,19,20.0,51.0,1.0
9,20,52.0,40.0,0.0
9,21,57.0,40.0,0.0
9,22,82.0,168.0,0.0
9,23,147.0,39.0,3.0
9,24,71.0,64.0,0.0
9,25,111.0,30.0,0.0
9,26,82.0,89.0,0.0
9,27,150.0,50.0,1.0
9,28,115.0,54.0,0.0
9,29,101.0,50.0,0.0
9,30,89.0,28.0,2.0
10,1,260.0,47.0,0.0
10,2,287.0,81.0,0.0
10,3,317.0,121.0,1.0
10,4,293.0,67.0,0.0
10,5,432.0,57.0,0.0
10,6,691.0,87.0,4.0
10,7,489.0,74.0,0.0
10,8,375.0,18.0,5.0
10,9,354.0,188.0,6.0
10,10,374.0,73.0,3.0
10,11,561.0,133.0,2.0
10,12,563.0,109.0,2.0
10,13,660.0,350.0,4.0
10,14,660.0,233.0,4.0
10,15,589.0,409.0,3.0
10,16,629.0,245.0,6.0
10,17,869.0,302.0,4.0
10,18,871.0,701.0,7.0
10,19,865.0,455.0,3.0
10,20,862.0,634.0,3.0
10,21,732.0,580.0,6.0
10,22,847.0,486.0,5.0
10,23,710.0,467.0,10.0
10,24,1228.0,671.0,7.0
10,25,823.0,579.0,8.0
10,26,1240.0,691.0,7.0
10,27,835.0,674.0,2.0
10,28,801.0,573.0,8.0
10,29,649.0,685.0,0.0
10,30,799.0,491.0,3.0
10,31,659.0,1000.0,0.0
11,1,957.0,972.0,0.0
11,2,834.0,900.0,2.0
11,3,1054.0,875.0,12.0
11,4,1032.0,820.0,8.0
11,5,1009.0,839.0,6.0
11,6,1755.0,726.0,2.0
11,7,1168.0,1029.0,3.0
11,8,852.0,825.0,4.0
11,9,972.0,1345.0,8.0
11,10,869.0,725.0,6.0
11,11,822.0,769.0,2.0
11,12,919.0,996.0,1.0
11,13,1304.0,900.0,1.0
11,14,1114.0,803.0,2.0
11,15,1208.0,1013.0,3.0
11,16,1103.0,821.0,4.0
11,17,1210.0,1018.0,5.0
11,18,660.0,630.0,4.0
11,19,1290.0,878.0,4.0
11,20,958.0,956.0,3.0
11,21,1041.0,1405.0,3.0
11,22,1096.0,1104.0,3.0
11,23,1884.0,883.0,2.0
11,24,2188.0,1673.0,4.0
11,25,970.0,2348.0,4.0
